
 RUN  v3.2.4 /Users/hlorenzoz/databank/Development/Companies/Dental Lopez/projects/autos-rental-sale
      Coverage enabled with v8

 ✓ src/components/ui/ThemeToggle.test.tsx (6 tests) 258ms
 ✓ src/components/ui/SearchPill.test.tsx (5 tests) 165ms
 ✓ src/components/ui/QuickFilterTags.test.tsx (7 tests) 228ms
 ✓ src/components/domains/legal/CookieManager.test.tsx (4 tests) 254ms
 ✓ src/components/ui/VehicleFilterPanel.test.tsx (6 tests) 397ms
 ✓ src/components/ui/ContactForm.test.tsx (6 tests) 517ms
 ✓ src/components/ui/VehicleHubIsland.test.tsx (8 tests) 523ms
 ✓ src/lib/formatters.test.ts (3 tests) 45ms
 ✓ src/middleware.test.ts (15 tests) 22ms
 ✓ src/schemas/env.test.ts (2 tests) 123ms
 ✓ src/lib/vehicles.test.ts (43 tests) 16ms
 ✓ src/i18n/utils.test.ts (8 tests) 6ms
 ✓ src/schemas/contact.test.ts (10 tests) 23ms

 Test Files  13 passed (13)
      Tests  123 passed (123)
   Start at  17:29:27
   Duration  4.65s (transform 642ms, setup 1.52s, collect 2.68s, tests 2.58s, environment 10.09s, prepare 3.03s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   85.12 |    91.25 |    84.9 |   85.12 |                   
 public            |       0 |        0 |       0 |       0 |                   
  sw.js            |       0 |        0 |       0 |       0 | 1-56              
 src               |     100 |      100 |     100 |     100 |                   
  middleware.ts    |     100 |      100 |     100 |     100 |                   
 .../domains/legal |   96.49 |    89.47 |     100 |   96.49 |                   
  ...ieManager.tsx |   96.49 |    89.47 |     100 |   96.49 | 32-33,47,61       
 src/components/ui |   74.59 |    87.97 |   78.78 |   74.59 |                   
  ContactForm.tsx  |   98.49 |    91.89 |     100 |   98.49 | 38-39             
  ...rchIsland.tsx |       0 |        0 |       0 |       0 | 1-191             
  ...ilterTags.tsx |     100 |      100 |     100 |     100 |                   
  SearchPill.tsx   |      90 |     87.5 |   53.84 |      90 | ...,49-52,155-164 
  ThemeToggle.tsx  |     100 |      100 |     100 |     100 |                   
  ...lterPanel.tsx |   97.07 |    76.66 |     100 |   97.07 | 52-56,106         
  ...HubIsland.tsx |   97.03 |    88.37 |     100 |   97.03 | 63-67             
 src/i18n          |     100 |       90 |     100 |     100 |                   
  en.ts            |     100 |      100 |     100 |     100 |                   
  es.ts            |     100 |      100 |     100 |     100 |                   
  utils.ts         |     100 |       90 |     100 |     100 | 27                
 src/lib           |     100 |      100 |     100 |     100 |                   
  formatters.ts    |     100 |      100 |     100 |     100 |                   
  vehicles.ts      |     100 |      100 |     100 |     100 |                   
 src/schemas       |     100 |      100 |     100 |     100 |                   
  contact.ts       |     100 |      100 |     100 |     100 |                   
  env.ts           |     100 |      100 |     100 |     100 |                   
  vehicle.ts       |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
